Rank;Country;Region;Documents;Citable documents;Citations;Self-citations;Citations per document;H index
93;Azerbaijan;Eastern Europe;17809;16730;180028;33904;10.11;142
94;Uzbekistan;Asiatic Region;16925;16114;113994;21632;6.74;105
95;Costa Rica;Latin America;16108;14717;341422;30532;21.2;201
96;Bosnia and Herzegovina;Eastern Europe;15911;14633;125626;12086;7.9;118
97;Macedonia;Eastern Europe;14181;13183;168037;14093;11.85;135
98;Zimbabwe;Africa;13063;11652;213703;22108;16.36;151
99;Senegal;Africa;12572;11483;168856;17825;13.43;137
100;Sudan;Africa;11749;10858;149167;12665;12.7;110
101;Malta;Western Europe;10148;8534;165589;11326;16.32;152
102;Palestine;Middle East;9617;8802;147080;12985;15.29;119
103;Malawi;Africa;9520;8519;197579;22803;20.75;156
104;Botswana;Africa;9406;8317;134944;12239;14.35;117
105;Moldova;Eastern Europe;9121;8638;124239;15167;13.62;127
106;Bahrain;Middle East;9036;8163;111679;5496;12.36;106
107;Panama;Latin America;8953;8147;339087;26292;37.87;225
108;Syrian Arab Republic;Middle East;8854;8365;126853;10030;14.33;121
109;Burkina Faso;Africa;8258;7736;133218;17625;16.13;119
110;Côte d’Ivoire;Africa;7843;7356;129501;10070;16.51;127
111;Zambia;Africa;7831;6926;166068;14555;21.21;140
112;Jamaica;Latin America;7731;6554;124060;9032;16.05;112
113;Trinidad and Tobago;Latin America;7708;6818;96768;6471;12.55;110
114;Libya;Africa;7085;6738;74796;3207;10.56;85
115;Benin;Africa;6973;6460;126765;13333;18.18;107
116;Mongolia;Asiatic Region;6432;5854;89339;9556;13.89;110
117;Yemen;Middle East;6256;5950;78259;7104;12.51;86
118;Albania;Eastern Europe;6026;5571;51053;3934;8.47;79
119;Congo;Africa;5836;5319;110838;7745;18.99;122
120;Brunei Darussalam;Asiatic Region;5791;5046;66561;6343;11.49;95
121;Bolivia;Latin America;5754;5287;146301;9109;25.43;140
122;Montenegro;Eastern Europe;5659;5142;45225;7710;7.99;74
123;Madagascar;Africa;5403;4975;86436;12603;16;106
124;Cambodia;Asiatic Region;5217;4631;99423;10867;19.06;119
125;Mozambique;Africa;5165;4636;126803;9155;24.55;116
126;Myanmar;Asiatic Region;4876;4434;61817;4998;12.68;88
127;Fiji;Pacific Region;4848;4283;87520;5982;18.05;101
128;Namibia;Africa;4848;4226;83139;6600;17.15;114
129;Rwanda;Africa;4574;4012;84469;5825;18.47;97
130;Mauritius;Africa;4456;3979;55968;5246;12.56;91
131;Mali;Africa;4336;3999;88082;7127;20.31;115
132;Guatemala;Latin America;4116;3703;72898;4549;17.71;102
133;Papua New Guinea;Pacific Region;3654;3353;78910;6120;21.6;105
134;Kyrgyzstan;Asiatic Region;3504;3156;69826;3321;19.93;90
135;Laos;Asiatic Region;3418;3103;57967;6489;16.96;95
136;Paraguay;Latin America;3300;2975;52432;3062;15.89;96
137;Gabon;Africa;3202;2949;73230;6623;22.87;112
138;New Caledonia;Pacific Region;3170;2956;104489;8556;32.96;115
139;Gambia;Africa;3113;2823;131171;7814;42.14;137
140;Monaco;Western Europe;2759;2431;89777;6129;32.54;118
141;Niger;Africa;2721;2511;48027;3735;17.65;89
142;Barbados;Latin America;2598;2159;67425;2153;25.95;97
143;Togo;Africa;2595;2375;31892;1810;12.29;59
144;Dominican Republic;Latin America;2376;2165;31184;1595;13.12;76
145;Tajikistan;Asiatic Region;2338;2237;15018;2290;6.42;50
146;Honduras;Latin America;2161;1910;31452;1360;14.55;73
147;Grenada;Latin America;2153;1867;22107;1138;10.27;57
148;Nicaragua;Latin America;2104;1922;42282;2593;20.1;92
149;Afghanistan;Asiatic Region;2094;1841;48590;1488;23.2;66
150;French Polynesia;Pacific Region;2092;1927;51464;4571;24.6;94
151;Liechtenstein;Western Europe;2074;1851;40838;3023;19.69;93
152;Swaziland;Africa;1858;1674;24123;1079;12.98;67
153;Democratic Republic Congo;Africa;1849;1661;30814;1076;16.67;75
154;Guadeloupe;Latin America;1824;1685;32257;1651;17.68;73
155;El Salvador;Latin America;1812;1637;29449;1358;16.25;72
156;Greenland;Western Europe;1675;1557;42225;4232;25.21;82
157;French Guiana;Latin America;1575;1425;37847;2272;24.03;83
158;Sierra Leone;Africa;1567;1368;30087;2524;19.2;64
159;Angola;Africa;1480;1366;19590;1438;13.24;52
160;Haïti;Latin America;1444;1264;27690;2550;19.18;71
161;North Korea;Asiatic Region;1345;1217;8682;982;6.46;37
162;Bhutan;Asiatic Region;1313;1160;19945;1403;15.19;53
163;Guinea;Africa;1310;1183;26241;1477;20.03;70
164;Guam;Pacific Region;1120;1009;21757;914;19.43;72
165;Faroe Islands;Western Europe;1012;918;22485;1835;22.22;66
166;Bermuda;Latin America;995;901;43111;2288;43.33;100
167;Martinique;Latin America;980;873;27970;372;28.54;56
168;Central African Republic;Africa;916;836;15423;827;16.84;59
169;Saint Kitts and Nevis;Latin America;898;719;8729;529;9.72;40
170;Burundi;Africa;889;806;15250;551;17.15;50
171;Reunion;Africa;888;809;15167;237;17.08;59
172;Lesotho;Africa;887;813;9916;444;11.18;43
173;Mauritania;Africa;870;800;10367;719;11.92;47
174;Bahamas;Latin America;863;741;12205;1065;14.14;55
175;Seychelles;Africa;845;774;28361;1392;33.56;69
176;Guyana;Latin America;829;735;10900;351;13.15;51
177;Liberia;Africa;796;657;17870;906;22.45;55
178;Guinea-Bissau;Africa;780;701;18164;3641;23.29;64
179;Eritrea;Africa;777;725;11454;670;14.74;49
180;Chad;Africa;700;657;11919;848;17.03;47
181;Solomon Islands;Pacific Region;631;583;12072;786;19.13;48
182;Suriname;Latin America;627;567;10678;551;17.03;47
183;Belize;Latin America;582;491;24207;386;41.59;56
184;Vanuatu;Pacific Region;556;517;7969;824;14.33;42
185;Samoa;Pacific Region;513;460;7052;415;13.75;38
186;Falkland Islands (Malvinas);Latin America;492;460;9249;1084;18.8;45
187;Maldives;Asiatic Region;462;420;5649;482;12.23;35
188;Dominica;Latin America;460;406;6337;185;13.78;38
189;Cape Verde;Africa;460;433;5000;382;10.87;34
190;Netherlands Antilles;Latin America;447;402;17193;217;38.46;59
191;San Marino;Western Europe;427;378;19775;323;46.31;44
192;Turkmenistan;Asiatic Region;394;375;4521;466;11.47;29
193;Somalia;Africa;378;328;3811;147;10.08;25
194;Cayman Islands;Latin America;367;329;5076;138;13.83;36
195;Federated States of Micronesia;Pacific Region;355;304;30350;423;85.49;51
196;Timor-Leste;Asiatic Region;336;294;2854;239;8.49;27
197;Djibouti;Africa;329;309;3231;234;9.82;28
198;Andorra;Western Europe;319;282;4843;145;15.18;33
199;Palau;Pacific Region;282;265;5206;367;18.46;41
200;Virgin Islands (U.S.);Latin America;277;247;7984;101;28.82;37
201;Equatorial Guinea;Africa;258;239;5909;387;22.9;31
202;American Samoa;Pacific Region;235;215;4400;178;18.72;31
203;Tonga;Pacific Region;232;217;7580;162;32.67;32
204;Antigua and Barbuda;Latin America;228;207;1775;45;7.79;23
205;Aruba;Latin America;204;150;2077;26;10.18;20
206;Comoros;Africa;192;178;2321;143;12.09;21
207;Saint Lucia;Latin America;186;153;6939;28;37.31;28
208;Gibraltar;Western Europe;186;148;5028;219;27.03;36
209;Virgin Islands (British);Latin America;165;144;5276;66;31.98;33
210;Saint Vincent and the Grenadines;Latin America;152;138;1889;18;12.43;23
211;Marshall Islands;Pacific Region;141;122;2116;49;15.01;26
212;Montserrat;Latin America;128;124;3976;300;31.06;33
213;Anguilla;Latin America;124;92;16613;137;133.98;30
214;Cook Islands;Pacific Region;116;105;2439;113;21.03;25
215;Republic of South Sudan;Africa;115;95;649;18;5.64;13
216;Northern Mariana Islands;Asiatic Region;112;103;1421;50;12.69;20
217;Mayotte;Africa;112;106;844;35;7.54;14
218;Vatican City State;Western Europe;106;63;783;13;7.39;14
219;Kiribati;Pacific Region;97;90;827;25;8.53;15
220;Sao Tome and Principe;Africa;92;87;1423;87;15.47;22
221;Turks and Caicos Islands;Latin America;84;79;1203;54;14.32;20
222;Saint Helena;Africa;54;48;452;6;8.37;12
223;Svalbard and Jan Mayen;Western Europe;53;47;627;3;11.83;12
224;Tuvalu;Pacific Region;42;38;789;7;18.79;11
225;Nauru;Pacific Region;34;30;382;10;11.24;10
226;British Indian Ocean Territory;Africa;33;29;432;0;13.09;9
227;Niue;Pacific Region;27;23;577;3;21.37;8
228;South Georgia and the South Sandwich Islands;Latin America;26;18;84;0;3.23;4
229;United States Minor Outlying Islands;Northern America;25;23;883;0;35.32;11
230;Norfolk Island;Pacific Region;24;17;239;0;9.96;10
231;Wallis and Futuna;Pacific Region;22;19;129;5;5.86;7
232;Cocos (Keeling) Islands;Pacific Region;14;14;236;0;16.86;6
233;Western Sahara;Africa;11;7;58;0;5.27;5
234;Tokelau;Pacific Region;10;9;519;1;51.9;3
235;Christmas Island;Pacific Region;7;7;62;0;8.86;4
236;French Southern Territories;Pacific Region;6;6;166;0;27.67;5
237;Saint Pierre and Miquelon;Northern America;6;5;15;0;2.5;3
238;Bouvet Island;Western Europe;4;3;40;0;10;3
239;Pitcairn;Pacific Region;3;1;16;0;5.33;2
240;Heard Island and McDonald Islands;Pacific Region;2;2;11;0;5.5;1
